

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May  3 07:06:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0107                     	;# 
   107  0108                     	;# 
   108  0109                     	;# 
   109  010C                     	;# 
   110  010C                     	;# 
   111  010D                     	;# 
   112  010E                     	;# 
   113  010F                     	;# 
   114  0185                     	;# 
   115  0187                     	;# 
   116  0188                     	;# 
   117  0189                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0089                     	;# 
   159  008C                     	;# 
   160  008D                     	;# 
   161  008E                     	;# 
   162  008F                     	;# 
   163  0090                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0093                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0095                     	;# 
   171  0096                     	;# 
   172  0097                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009A                     	;# 
   176  009B                     	;# 
   177  009C                     	;# 
   178  009D                     	;# 
   179  009E                     	;# 
   180  009F                     	;# 
   181  0105                     	;# 
   182  0107                     	;# 
   183  0108                     	;# 
   184  0109                     	;# 
   185  010C                     	;# 
   186  010C                     	;# 
   187  010D                     	;# 
   188  010E                     	;# 
   189  010F                     	;# 
   190  0185                     	;# 
   191  0187                     	;# 
   192  0188                     	;# 
   193  0189                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196  0006                     _PORTB	set	6
   197  0086                     _TRISB	set	134
   198  008F                     _OSCCON	set	143
   199                           
   200                           	psect	cinit
   201  07FC                     start_initialization:	
   202                           ; #config settings
   203                           
   204  07FC                     __initialization:
   205  07FC                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208  07FC                     __end_of__initialization:
   209  07FC  0183               	clrf	3
   210  07FD  120A  118A  2FCD   	ljmp	_main	;jump to C main() function
   211                           
   212                           	psect	cstackCOMMON
   213  0070                     __pcstackCOMMON:
   214  0070                     ?_main:
   215  0070                     ??_main:	
   216                           ; 1 bytes @ 0x0
   217                           
   218                           
   219                           ; 1 bytes @ 0x0
   220  0070                     	ds	3
   221  0073                     main@buff:
   222                           
   223                           ; 1 bytes @ 0x3
   224  0073                     	ds	1
   225                           
   226                           	psect	maintext
   227  07CD                     __pmaintext:	
   228 ;;
   229 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   230 ;;
   231 ;; *************** function _main *****************
   232 ;; Defined at:
   233 ;;		line 36 in file "main.c"
   234 ;; Parameters:    Size  Location     Type
   235 ;;		None
   236 ;; Auto vars:     Size  Location     Type
   237 ;;  buff            1    3[COMMON] unsigned char 
   238 ;; Return value:  Size  Location     Type
   239 ;;                  1    wreg      void 
   240 ;; Registers used:
   241 ;;		wreg, status,2, status,0
   242 ;; Tracked objects:
   243 ;;		On entry : B00/0
   244 ;;		On exit  : 0/0
   245 ;;		Unchanged: 0/0
   246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   247 ;;      Params:         0       0       0       0       0
   248 ;;      Locals:         1       0       0       0       0
   249 ;;      Temps:          3       0       0       0       0
   250 ;;      Totals:         4       0       0       0       0
   251 ;;Total ram usage:        4 bytes
   252 ;; This function calls:
   253 ;;		Nothing
   254 ;; This function is called by:
   255 ;;		Startup code after reset
   256 ;; This function uses a non-reentrant model
   257 ;;
   258                           
   259                           
   260                           ;psect for function _main
   261  07CD                     _main:
   262  07CD                     l623:	
   263                           ;incstack = 0
   264                           ; Regs used in _main: [wreg+status,2+status,0]
   265                           
   266  07CD  01F3               	clrf	main@buff
   267  07CE  0AF3               	incf	main@buff,f
   268  07CF                     l625:
   269  07CF  3071               	movlw	113
   270  07D0  1683               	bsf	3,5	;RP0=1, select bank1
   271  07D1  1303               	bcf	3,6	;RP1=0, select bank1
   272  07D2  008F               	movwf	15	;volatile
   273  07D3                     l627:
   274  07D3  0186               	clrf	6	;volatile
   275  07D4                     l629:
   276  07D4  3001               	movlw	1
   277  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   278  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   279  07D7  0086               	movwf	6	;volatile
   280  07D8                     l631:
   281  07D8  3002               	movlw	2
   282  07D9  00F2               	movwf	??_main+2
   283  07DA  3004               	movlw	4
   284  07DB  00F1               	movwf	??_main+1
   285  07DC  30BA               	movlw	186
   286  07DD  00F0               	movwf	??_main
   287  07DE                     u37:
   288  07DE  0BF0               	decfsz	??_main,f
   289  07DF  2FDE               	goto	u37
   290  07E0  0BF1               	decfsz	??_main+1,f
   291  07E1  2FDE               	goto	u37
   292  07E2  0BF2               	decfsz	??_main+2,f
   293  07E3  2FDE               	goto	u37
   294  07E4  0000               	nop
   295  07E5                     l633:
   296  07E5  3008               	movlw	8
   297  07E6  0673               	xorwf	main@buff,w
   298  07E7  1D03               	btfss	3,2
   299  07E8  2FEA               	goto	u21
   300  07E9  2FEB               	goto	u20
   301  07EA                     u21:
   302  07EA  2FEE               	goto	l637
   303  07EB                     u20:
   304  07EB                     l635:
   305  07EB  01F3               	clrf	main@buff
   306  07EC  0AF3               	incf	main@buff,f
   307  07ED  2FF4               	goto	l639
   308  07EE                     l637:
   309  07EE  0873               	movf	main@buff,w
   310  07EF  00F0               	movwf	??_main
   311  07F0  0770               	addwf	??_main,w
   312  07F1  00F1               	movwf	??_main+1
   313  07F2  0871               	movf	??_main+1,w
   314  07F3  00F3               	movwf	main@buff
   315  07F4                     l639:
   316  07F4  0873               	movf	main@buff,w
   317  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   318  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   319  07F7  0086               	movwf	6	;volatile
   320  07F8  2FD8               	goto	l631
   321  07F9  120A  118A  2800   	ljmp	start
   322  07FC                     __end_of_main:
   323  007E                     btemp	set	126	;btemp
   324  007E                     wtemp0	set	126
   325                           
   326                           	psect	config
   327                           
   328                           ;Config register CONFIG1 @ 0x2007
   329                           ;	Oscillator Selection bits
   330                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   331                           ;	Watchdog Timer Enable bit
   332                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   333                           ;	Power-up Timer Enable bit
   334                           ;	PWRTE = OFF, PWRT disabled
   335                           ;	RE3/MCLR pin function select bit
   336                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   337                           ;	Code Protection bit
   338                           ;	CP = OFF, Program memory code protection is disabled
   339                           ;	Data Code Protection bit
   340                           ;	CPD = OFF, Data memory code protection is disabled
   341                           ;	Brown Out Reset Selection bits
   342                           ;	BOREN = ON, BOR enabled
   343                           ;	Internal External Switchover bit
   344                           ;	IESO = ON, Internal/External Switchover mode is enabled
   345                           ;	Fail-Safe Clock Monitor Enabled bit
   346                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   347                           ;	Low Voltage Programming Enable bit
   348                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   349                           ;	In-Circuit Debugger Mode bit
   350                           ;	DEBUG = 0x1, unprogrammed default
   351  2007                     	org	8199
   352  2007  2FF4               	dw	12276
   353                           
   354                           ;Config register CONFIG2 @ 0x2008
   355                           ;	Brown-out Reset Selection bit
   356                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   357                           ;	Flash Program Memory Self Write Enable bits
   358                           ;	WRT = OFF, Write protection off
   359  2008                     	org	8200
   360  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May  3 07:06:05 2021

                     u20 07EB                       u21 07EA                       u37 07DE  
                    l631 07D8                      l623 07CD                      l633 07E5  
                    l625 07CF                      l635 07EB                      l627 07D3  
                    l637 07EE                      l629 07D4                      l639 07F4  
                   _main 07CD                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _OSCCON 008F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07CD  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __size_of_main 002F                 main@buff 0073  
